## SLURM PROLOG ###############################################################
##    Job ID : 1795983
##  Job Name : run_script.sh
##  Nodelist : node[1324,1326]
##      CPUs : 16
##  Mem/Node : 32768 MB
## Directory : /gpfs/data/idellant/dmi/red-galaxies
##   Started : Mon Jul 19 21:12:28 EDT 2021
###############################################################################
module: unloading 'python/2.7.12'
module: loading 'python/3.7.4'
21/07/19 21:12:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Number of catalogs found:  22
Trying files:  A2029_merge_3388_r.csv A2029_merge_3388_g.csv
Number of r,g records:  984417 984417
21/07/19 21:13:34 WARN TaskSetManager: Stage 0 contains a task of very large size (107 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:==>                                                    (26 + 24) / 512]
[Stage 0:===>                                                   (28 + 24) / 512]
[Stage 0:===>                                                   (33 + 24) / 512]
[Stage 0:======>                                                (59 + 24) / 512]
[Stage 0:======>                                                (62 + 24) / 512]
[Stage 0:========>                                              (77 + 25) / 512]
[Stage 0:==========>                                            (97 + 24) / 512]
[Stage 0:===========>                                          (107 + 24) / 512]
[Stage 0:==============>                                       (133 + 24) / 512]
[Stage 0:===============>                                      (149 + 24) / 512]
[Stage 0:==================>                                   (173 + 26) / 512]
[Stage 0:=====================>                                (206 + 26) / 512]
[Stage 0:========================>                             (229 + 25) / 512]
[Stage 0:=========================>                            (246 + 24) / 512]
[Stage 0:=============================>                        (275 + 24) / 512]
[Stage 0:===============================>                      (300 + 24) / 512]
[Stage 0:==================================>                   (325 + 24) / 512]
[Stage 0:====================================>                 (344 + 24) / 512]
[Stage 0:=======================================>              (379 + 24) / 512]
[Stage 0:===========================================>          (408 + 24) / 512]
[Stage 0:===========================================>          (413 + 25) / 512]
[Stage 0:================================================>     (463 + 24) / 512]
[Stage 0:===================================================>  (486 + 26) / 512]
                                                                                
[Stage 1:=====>                                                 (49 + 24) / 512]
[Stage 1:======>                                                (64 + 24) / 512]
[Stage 1:========>                                              (81 + 24) / 512]
[Stage 1:===========>                                          (107 + 43) / 512]
[Stage 1:=================>                                    (168 + 24) / 512]
[Stage 1:=====================>                                (208 + 24) / 512]
[Stage 1:========================>                             (232 + 24) / 512]
[Stage 1:===========================>                          (260 + 26) / 512]
[Stage 1:================================>                     (309 + 24) / 512]
[Stage 1:====================================>                 (349 + 24) / 512]
[Stage 1:=======================================>              (377 + 24) / 512]
[Stage 1:===========================================>          (413 + 24) / 512]
[Stage 1:==============================================>       (440 + 24) / 512]
[Stage 1:===================================================>  (484 + 24) / 512]
                                                                                
21/07/19 21:13:49 WARN TaskSetManager: Stage 2 contains a task of very large size (151 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (0 + 24) / 512]
[Stage 2:=>                                                     (10 + 24) / 512]
[Stage 2:===>                                                   (31 + 24) / 512]
[Stage 2:===>                                                   (37 + 24) / 512]
[Stage 2:====>                                                  (41 + 24) / 512]
[Stage 2:====>                                                  (42 + 25) / 512]
[Stage 2:======>                                                (60 + 27) / 512]
[Stage 2:=======>                                               (67 + 25) / 512]
[Stage 2:=======>                                               (72 + 24) / 512]
[Stage 2:=========>                                             (84 + 24) / 512]
[Stage 2:==========>                                           (102 + 25) / 512]
[Stage 2:===========>                                          (108 + 25) / 512]
[Stage 2:===============>                                      (144 + 24) / 512]
[Stage 2:=================>                                    (163 + 24) / 512]
[Stage 2:==================>                                   (179 + 24) / 512]
[Stage 2:===================>                                  (182 + 24) / 512]
[Stage 2:======================>                               (216 + 24) / 512]
[Stage 2:======================>                               (218 + 24) / 512]
[Stage 2:========================>                             (236 + 24) / 512]
[Stage 2:=========================>                            (244 + 24) / 512]
[Stage 2:=========================>                            (245 + 24) / 512]
[Stage 2:===========================>                          (263 + 25) / 512]
[Stage 2:=============================>                        (281 + 24) / 512]
[Stage 2:===============================>                      (294 + 24) / 512]
[Stage 2:================================>                     (308 + 24) / 512]
[Stage 2:==================================>                   (325 + 24) / 512]
[Stage 2:==================================>                   (328 + 24) / 512]
[Stage 2:=====================================>                (352 + 24) / 512]
[Stage 2:=====================================>                (359 + 24) / 512]
[Stage 2:======================================>               (363 + 24) / 512]
[Stage 2:========================================>             (382 + 24) / 512]
